Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Jacob Rasmussen,0.1,0.0,100.0,0.2,0.0,0.0,0.3,0.8,0.0,2.7,0.0,0.0,0.0,0.1,59.0,88.31,5.8,35.29,0.0,0.4,0.0,0.0,0.6,0.0,0.0,0.0,74.07,75.76,0.1,0.1,10,2,2,Holanda Eredivisie,3
Miloš Kerkez,0.09,0.03,70.45,0.76,0.0,0.0,1.64,0.94,0.0,1.55,0.0,0.61,0.09,0.03,37.3,83.35,9.15,44.0,0.0,0.18,0.0,0.0,0.73,0.12,0.12,0.0,49.3,57.3,1.12,1.15,33,1,2,Holanda Eredivisie,3
Sander van de Streek,0.32,0.21,42.86,1.89,0.11,0.0,1.64,0.75,0.0,1.04,0.0,1.36,0.21,0.07,26.29,67.8,6.43,54.17,0.0,0.14,0.0,0.0,1.11,0.11,0.14,0.0,53.33,49.57,1.29,1.14,28,2,3,Holanda Eredivisie,3
Igor Paixão,0.25,0.07,40.82,1.18,0.04,0.0,0.43,0.32,0.0,0.32,0.0,0.25,0.32,0.18,14.29,78.75,4.71,36.36,0.0,0.0,0.0,0.0,0.25,0.11,0.07,0.0,49.02,46.39,0.71,0.21,28,1,3,Holanda Eredivisie,3
Jetro Willems,0.0,0.0,65.0,0.71,0.0,0.0,1.43,0.29,0.0,1.29,0.0,0.29,0.29,0.0,29.71,74.52,6.57,57.14,0.0,0.0,0.0,0.0,0.71,0.14,0.0,0.0,85.71,75.0,1.43,0.14,7,2,2,Holanda Eredivisie,3
Melle Meulensteen,0.03,0.09,65.63,1.0,0.0,0.0,1.5,1.06,0.0,2.44,0.0,0.5,0.06,0.09,50.47,84.52,8.0,51.83,0.0,0.25,0.0,0.0,1.03,0.19,0.0,0.0,48.08,54.33,0.63,0.59,32,1,3,Holanda Eredivisie,3
Philippe Sandler,0.05,0.0,60.0,0.43,0.05,0.0,1.0,0.95,0.05,3.81,0.0,0.19,0.1,0.1,51.29,87.09,3.86,60.17,0.0,0.14,0.0,0.0,1.05,0.14,0.14,0.0,64.91,63.48,0.43,0.57,21,2,2,Holanda Eredivisie,3
Ricardo Pepi,0.41,0.21,51.02,2.0,0.07,0.0,1.1,0.52,0.0,1.28,0.0,0.9,0.1,0.1,18.52,76.16,5.38,71.43,0.0,0.07,0.0,0.0,1.83,0.21,0.07,0.0,37.65,39.94,0.24,0.66,29,1,4,Holanda Eredivisie,3
Marcos López,0.0,0.0,42.86,0.42,0.0,0.0,1.37,1.21,0.0,1.32,0.0,0.21,0.05,0.05,23.58,84.38,4.63,65.71,0.0,0.05,0.0,0.0,0.58,0.05,0.05,0.0,82.76,73.47,1.0,0.37,19,1,2,Holanda Eredivisie,3
Bruno Martins Indi,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.25,0.0,2.75,0.0,0.25,0.25,0.0,68.5,86.86,12.25,62.16,0.0,0.5,0.0,0.0,0.75,0.0,0.25,0.0,47.83,44.83,0.0,1.0,4,3,2,Holanda Eredivisie,3
Michiel Kramer,0.44,0.3,50.0,1.59,0.15,0.0,0.19,0.37,0.0,0.74,0.0,0.37,0.11,0.15,18.0,75.31,5.07,56.25,0.0,0.04,0.0,0.0,1.19,0.26,0.22,0.0,51.65,44.57,0.81,1.07,27,3,4,Holanda Eredivisie,3
Gerónimo Rulli,0.0,0.0,100.0,0.0,0.0,0.0,0.05,0.05,0.05,0.79,0.0,0.11,0.05,0.0,40.26,84.44,0.58,50.23,2.37,0.37,0.05,0.0,0.89,0.16,0.05,0.0,92.31,80.0,0.05,0.05,19,3,1,Holanda Eredivisie,3
Patrik Wålemark,0.13,0.07,39.13,1.67,0.0,0.0,1.13,0.07,0.0,0.13,0.0,0.07,0.2,0.13,10.07,76.82,3.87,60.0,0.0,0.0,0.0,0.0,0.33,0.0,0.07,0.0,62.5,58.67,0.87,0.33,15,1,4,Holanda Eredivisie,3
Anwar El Ghazi,0.35,0.13,44.0,1.7,0.04,0.0,0.48,0.17,0.0,0.17,0.0,0.22,0.13,0.0,17.78,74.33,5.3,56.25,0.0,0.09,0.0,0.0,0.35,0.09,0.09,0.04,57.5,48.97,0.65,0.43,23,2,4,Holanda Eredivisie,3
Jarrad Branthwaite,0.07,0.04,25.0,0.67,0.04,0.0,0.85,1.37,0.0,3.41,0.04,0.33,0.04,0.04,47.63,87.17,3.67,63.57,0.0,0.26,0.0,0.0,0.63,0.33,0.07,0.0,56.88,55.83,0.19,0.44,27,1,2,Holanda Eredivisie,3
Manfred Ugalde,0.33,0.13,44.44,1.79,0.13,0.0,0.38,0.04,0.0,0.08,0.0,0.33,0.08,0.04,7.75,71.51,3.0,75.0,0.0,0.17,0.0,0.0,0.17,0.0,0.04,0.0,35.62,40.29,0.71,0.33,24,1,4,Holanda Eredivisie,3
Jordan Teze,0.0,0.04,62.5,0.56,0.0,0.0,1.78,0.85,0.0,1.37,0.0,0.59,0.26,0.11,54.04,85.95,9.22,53.17,0.0,0.3,0.0,0.0,0.81,0.33,0.07,0.0,68.0,59.4,0.33,0.7,27,1,2,Holanda Eredivisie,3
Myron Van Brederode,0.16,0.0,59.7,0.56,0.0,0.0,0.88,0.48,0.0,0.16,0.0,0.32,0.2,0.04,19.36,83.47,9.2,36.36,0.0,0.12,0.0,0.0,0.36,0.12,0.04,0.0,20.0,52.8,0.84,0.4,25,1,3,Holanda Eredivisie,3
Ricky van Wolfswinkel,0.29,0.44,53.57,2.21,0.0,0.0,0.97,0.29,0.0,0.91,0.0,0.65,0.18,0.18,18.35,70.35,6.35,57.14,0.0,0.18,0.0,0.0,0.65,0.09,0.12,0.0,46.4,46.18,0.62,0.85,34,3,4,Holanda Eredivisie,3
Sean Klaiber,0.04,0.0,52.38,0.79,0.0,0.0,2.61,1.68,0.0,1.75,0.0,1.07,0.14,0.14,46.32,78.72,9.61,38.36,0.0,0.21,0.0,0.0,1.25,0.14,0.14,0.0,56.52,51.87,0.14,1.07,28,2,2,Holanda Eredivisie,3
Wouter Goes,0.13,0.0,100.0,0.25,0.0,0.0,0.63,0.88,0.0,2.88,0.0,0.25,0.13,0.0,60.25,86.72,4.75,47.46,0.0,0.38,0.0,0.0,0.75,0.13,0.13,0.0,39.13,47.83,0.38,0.75,8,1,2,Holanda Eredivisie,3
Calvin Verdonk,0.0,0.06,85.71,0.24,0.0,0.0,1.35,0.82,0.0,1.71,0.0,0.24,0.06,0.12,39.24,83.96,3.88,55.56,0.0,0.06,0.0,0.0,0.59,0.18,0.24,0.0,50.0,56.1,0.24,0.53,17,2,2,Holanda Eredivisie,3
Dirk Abels,0.04,0.0,50.0,0.38,0.0,0.0,0.88,0.62,0.0,2.23,0.0,0.38,0.04,0.08,22.42,82.85,2.73,48.31,0.0,0.19,0.0,0.0,0.46,0.15,0.08,0.0,50.0,60.44,0.46,0.19,26,2,2,Holanda Eredivisie,3
Robin Maulun,0.0,0.0,75.0,1.14,0.0,0.0,0.57,0.14,0.0,0.57,0.0,0.14,0.14,0.14,27.43,79.69,8.0,64.29,0.0,0.14,0.0,0.0,0.43,0.14,0.0,0.0,42.86,51.61,0.43,0.86,7,2,3,Holanda Eredivisie,3
Redouan El Yaakoubi,0.09,0.06,85.71,0.85,0.09,0.0,1.58,1.67,0.0,5.76,0.09,0.24,0.06,0.0,43.88,75.62,4.24,42.36,0.0,0.24,0.0,0.0,1.82,0.18,0.09,0.03,58.82,60.95,0.39,0.97,33,2,2,Holanda Eredivisie,3
Amin Sarr,0.26,0.32,45.76,2.84,0.05,0.0,0.74,0.32,0.0,0.32,0.0,0.37,0.16,0.21,22.21,78.2,7.32,73.33,0.0,0.32,0.0,0.0,0.84,0.05,0.05,0.0,37.78,40.1,1.05,1.0,19,1,4,Holanda Eredivisie,3
Armando Obispo,0.09,0.0,60.0,0.82,0.09,0.0,1.05,1.77,0.0,2.86,0.09,0.5,0.05,0.05,60.77,85.71,7.5,57.99,0.0,0.23,0.0,0.0,0.73,0.27,0.05,0.05,65.06,61.15,0.23,0.45,22,1,2,Holanda Eredivisie,3
Jeroen Veldmate,0.12,0.0,100.0,0.48,0.04,0.8,1.0,1.04,0.0,4.8,0.0,0.08,0.04,0.0,52.52,86.44,3.76,53.71,0.0,0.12,0.0,0.0,1.4,0.24,0.04,0.0,72.46,70.25,0.36,0.64,25,3,2,Holanda Eredivisie,3
Mike van der Hoorn,0.04,0.08,83.33,0.92,0.04,0.0,0.84,0.76,0.0,3.88,0.0,0.28,0.04,0.04,53.8,81.93,4.96,49.33,0.0,0.32,0.0,0.0,1.16,0.12,0.12,0.04,67.16,65.69,0.72,0.6,25,3,2,Holanda Eredivisie,3
Quinten Timber,0.08,0.13,62.9,1.0,0.0,0.0,1.83,0.88,0.0,0.08,0.0,0.5,0.04,0.13,31.5,86.11,10.13,50.0,0.0,0.17,0.0,0.0,0.71,0.04,0.08,0.0,33.33,56.86,1.08,0.88,24,1,3,Holanda Eredivisie,3
Nicolas Isimat-Mirin,0.0,0.06,100.0,0.56,0.0,0.0,1.25,0.44,0.0,4.25,0.0,0.38,0.0,0.0,38.69,85.14,1.5,44.64,0.0,0.38,0.0,0.0,0.63,0.0,0.06,0.0,61.4,57.94,0.31,0.81,16,3,2,Holanda Eredivisie,3
Navarone Foor,0.13,0.07,50.0,1.8,0.0,0.0,1.53,0.4,0.0,0.47,0.0,1.13,0.13,0.13,30.07,74.5,8.47,61.76,0.0,0.0,0.0,0.0,2.07,0.4,0.13,0.0,21.05,44.03,0.8,0.6,15,3,3,Holanda Eredivisie,3
Dirk Proper,0.03,0.09,71.05,0.59,0.0,0.0,2.06,0.91,0.0,0.94,0.0,0.63,0.03,0.03,43.78,87.94,7.59,75.26,0.0,0.19,0.0,0.0,0.91,0.28,0.09,0.03,42.62,54.1,0.81,1.41,32,1,3,Holanda Eredivisie,3
Julian Baas,0.09,0.03,64.29,0.7,0.0,0.0,1.48,0.97,0.0,1.58,0.0,1.24,0.15,0.15,24.58,76.94,4.97,54.79,0.0,0.18,0.0,0.0,1.42,0.09,0.12,0.0,38.18,48.95,1.15,0.79,33,1,3,Holanda Eredivisie,3
Landry Dimata,0.33,0.2,41.18,1.93,0.03,0.0,0.27,0.0,0.0,0.33,0.0,0.23,0.03,0.07,13.53,77.59,3.93,75.0,0.0,0.13,0.0,0.0,0.8,0.2,0.03,0.0,54.55,52.25,2.87,1.03,30,2,4,Holanda Eredivisie,3
Iliass Bel Hassani,0.24,0.1,63.04,1.9,0.0,1.19,0.76,0.24,0.0,0.52,0.0,0.86,0.33,0.14,25.0,72.57,9.29,54.9,0.0,0.0,0.0,0.0,0.9,0.14,0.14,0.1,31.82,45.52,0.67,0.43,21,3,3,Holanda Eredivisie,3
Joshua Kitolano,0.12,0.06,57.14,1.09,0.09,0.0,1.97,0.76,0.0,0.74,0.0,0.65,0.03,0.03,24.91,80.64,5.03,48.94,0.0,0.32,0.0,0.0,0.71,0.21,0.06,0.0,46.77,56.98,0.91,0.56,34,1,3,Holanda Eredivisie,3
Virgil Misidjan,0.23,0.19,44.09,2.29,0.0,0.0,1.1,0.32,0.0,0.1,0.0,0.84,0.13,0.13,27.03,84.73,12.42,55.88,0.0,0.16,0.0,0.0,0.52,0.1,0.13,0.0,48.28,42.7,1.74,1.35,31,2,3,Holanda Eredivisie,3
Iñigo Cordoba,0.16,0.13,50.65,1.65,0.0,0.0,2.48,1.23,0.0,0.55,0.0,1.81,0.16,0.13,25.32,72.61,5.87,37.5,0.0,0.1,0.0,0.0,1.03,0.13,0.1,0.0,46.38,49.73,1.19,0.58,31,2,3,Holanda Eredivisie,3
Modibo Sagnan,0.04,0.0,60.0,0.3,0.0,0.0,1.78,1.0,0.0,4.43,0.0,0.35,0.0,0.0,43.26,82.71,1.91,46.92,0.0,0.22,0.0,0.0,1.04,0.13,0.13,0.0,55.06,59.17,0.3,0.74,23,1,2,Holanda Eredivisie,3
Jeff Hardeveld,0.0,0.0,50.0,0.5,0.0,0.0,2.5,2.0,0.0,1.67,0.0,0.83,0.17,0.0,28.67,81.4,5.0,48.39,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.0,42.86,55.56,0.17,0.67,6,2,2,Holanda Eredivisie,3
Dario Van Den Buijs,0.12,0.0,100.0,0.69,0.0,0.0,1.19,0.92,0.0,3.19,0.0,0.38,0.15,0.04,39.08,78.15,4.27,43.6,0.0,0.08,0.0,0.0,1.23,0.19,0.12,0.0,49.21,52.24,0.27,0.81,26,2,2,Holanda Eredivisie,3
Isac Lidberg,0.21,0.3,45.83,2.36,0.09,0.0,0.58,0.18,0.0,0.88,0.0,0.24,0.12,0.15,19.91,69.25,6.27,16.67,0.0,0.15,0.0,0.0,1.27,0.24,0.06,0.0,46.2,43.51,1.09,1.03,33,2,4,Holanda Eredivisie,3
Shawn Adewoye,0.03,0.06,71.43,0.33,0.03,0.0,1.91,1.39,0.06,4.94,0.0,0.7,0.0,0.03,39.91,86.71,3.24,50.31,0.0,0.18,0.0,0.0,1.61,0.24,0.21,0.0,60.0,57.96,0.3,1.15,33,1,2,Holanda Eredivisie,3
Julio Pleguezuelo,0.09,0.0,77.78,0.48,0.04,0.0,1.04,0.74,0.0,2.96,0.04,0.43,0.0,0.0,30.3,81.35,2.78,38.95,0.0,0.3,0.0,0.0,0.39,0.04,0.04,0.0,50.5,58.29,0.87,0.43,23,2,2,Holanda Eredivisie,3
Adil Auassar,0.0,0.03,50.0,0.14,0.0,0.0,1.17,1.17,0.0,3.83,0.03,0.34,0.0,0.0,40.52,85.87,2.83,54.31,0.0,0.28,0.0,0.0,0.66,0.14,0.0,0.03,50.82,52.9,0.24,0.72,29,3,2,Holanda Eredivisie,3
Mats Köhlert,0.03,0.0,51.52,0.48,0.0,0.0,1.74,1.19,0.0,1.32,0.0,1.23,0.13,0.1,44.35,85.89,11.19,46.3,0.0,0.26,0.0,0.0,1.1,0.13,0.1,0.0,45.24,51.46,1.1,0.87,31,2,2,Holanda Eredivisie,3
Miguel Araujo,0.03,0.06,71.43,0.42,0.0,0.0,2.06,1.16,0.0,3.81,0.0,0.32,0.0,0.0,53.52,80.89,4.48,43.75,0.0,0.23,0.0,0.0,1.48,0.19,0.1,0.03,54.86,61.34,0.58,0.68,31,2,2,Holanda Eredivisie,3
Danilo,0.29,0.21,46.15,1.88,0.09,0.0,0.24,0.24,0.0,0.18,0.0,0.24,0.06,0.09,10.44,76.06,3.29,40.0,0.0,0.0,0.0,0.0,0.41,0.03,0.0,0.0,39.29,35.34,0.15,0.26,34,1,4,Holanda Eredivisie,3
Sondre Tronstad,0.07,0.0,53.33,0.68,0.0,0.0,1.93,0.75,0.0,0.79,0.0,0.68,0.0,0.0,35.64,85.37,8.57,68.29,0.0,0.11,0.0,0.0,0.89,0.29,0.14,0.04,44.44,53.73,0.64,0.86,28,2,3,Holanda Eredivisie,3
Carlens Arcus,0.03,0.0,39.47,0.7,0.0,0.0,1.9,2.4,0.0,2.0,0.0,0.7,0.07,0.1,41.4,81.48,9.6,57.38,0.0,0.17,0.0,0.0,1.07,0.3,0.07,0.07,65.15,52.74,0.33,1.03,30,2,2,Holanda Eredivisie,3
Santiago Giménez,0.47,0.47,26.42,2.69,0.13,0.0,0.34,0.13,0.0,0.13,0.0,0.31,0.09,0.06,9.13,70.21,3.41,44.44,0.0,0.06,0.0,0.0,0.38,0.13,0.09,0.0,52.38,41.26,0.84,0.59,32,1,4,Holanda Eredivisie,3
Jorge Sánchez,0.12,0.06,37.93,0.88,0.0,0.0,2.65,1.06,0.0,1.29,0.0,1.0,0.12,0.18,35.76,84.54,9.88,39.47,0.0,0.06,0.0,0.0,0.71,0.06,0.18,0.0,55.0,51.72,0.47,1.12,17,2,2,Holanda Eredivisie,3
Jens Odgaard,0.31,0.45,39.74,3.17,0.03,0.0,1.52,0.38,0.0,0.93,0.0,1.1,0.21,0.14,20.97,71.05,5.62,40.0,0.0,0.03,0.0,0.0,0.76,0.07,0.03,0.0,53.06,43.78,1.45,1.31,29,1,3,Holanda Eredivisie,3
Siebe Horemans,0.09,0.03,71.11,0.74,0.06,0.0,1.97,1.91,0.0,3.24,0.0,1.24,0.18,0.03,36.97,72.0,6.79,55.37,0.0,0.24,0.0,0.0,1.76,0.18,0.12,0.0,55.05,55.21,0.47,0.76,34,2,2,Holanda Eredivisie,3
Dario Serra,0.25,0.0,100.0,0.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,3.25,84.62,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,4,1,4,Holanda Eredivisie,3
Romano Postema,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,100.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,80.0,0.5,0.0,2,1,4,Holanda Eredivisie,3
Ramon Hendriks,0.0,0.0,100.0,0.25,0.0,0.0,1.75,0.5,0.0,3.75,0.0,0.25,0.0,0.0,36.0,74.31,2.75,50.0,0.0,0.25,0.0,0.0,1.0,0.0,0.0,0.0,66.67,65.71,0.5,1.0,4,1,2,Holanda Eredivisie,3
Filip Stanković,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.03,0.0,1.09,0.06,0.12,0.0,0.0,31.12,51.12,1.42,34.86,4.24,0.12,0.12,0.06,1.94,0.21,0.06,0.0,87.5,75.0,0.15,0.0,33,1,1,Holanda Eredivisie,3
Vasilis Barkas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.03,0.0,0.0,27.81,68.99,0.84,44.3,3.25,0.31,0.03,0.0,1.38,0.19,0.0,0.0,100.0,93.33,0.16,0.0,32,2,1,Holanda Eredivisie,3
Jay Idzes,0.03,0.06,71.43,0.69,0.0,0.0,1.47,1.31,0.0,4.28,0.03,0.5,0.0,0.0,46.84,84.32,3.34,41.9,0.0,0.22,0.0,0.0,1.31,0.25,0.13,0.0,42.54,52.12,0.44,0.59,32,1,2,Holanda Eredivisie,3
Osame Sahraoui,0.07,0.07,57.89,1.27,0.0,0.0,0.8,0.4,0.0,0.27,0.0,0.47,0.4,0.33,30.47,83.59,10.8,0.0,0.0,0.13,0.0,0.0,1.27,0.2,0.07,0.0,27.78,50.75,2.0,0.47,15,1,4,Holanda Eredivisie,3
Ryan Flamingo,0.09,0.0,43.48,0.97,0.03,0.0,1.24,1.7,0.0,3.45,0.0,0.52,0.0,0.03,40.91,79.33,6.36,44.44,0.0,0.27,0.0,0.0,0.85,0.27,0.12,0.0,56.8,52.27,0.48,0.82,33,1,2,Holanda Eredivisie,3
Marco Tol,0.04,0.0,50.0,0.25,0.04,0.0,0.96,1.5,0.0,4.67,0.08,0.17,0.0,0.0,42.46,86.36,2.21,62.79,0.0,0.08,0.0,0.0,1.42,0.33,0.04,0.0,50.0,56.49,0.25,0.38,24,2,2,Holanda Eredivisie,3
Burak Yılmaz,0.35,0.38,32.5,2.88,0.0,0.38,0.31,0.08,0.0,1.08,0.0,0.38,0.04,0.15,20.88,75.14,6.15,70.83,0.0,0.23,0.0,0.0,1.31,0.27,0.31,0.0,46.55,43.63,1.58,0.73,26,3,4,Holanda Eredivisie,3
Dimitrios Siovas,0.04,0.08,28.57,0.54,0.04,0.0,0.88,1.83,0.0,4.79,0.0,0.33,0.0,0.0,38.83,79.61,2.92,41.32,0.0,0.08,0.0,0.0,1.38,0.33,0.17,0.0,73.33,63.89,0.13,0.38,24,3,2,Holanda Eredivisie,3
Håkon Evjen,0.0,0.25,45.45,1.75,0.0,0.0,1.25,0.38,0.0,0.38,0.0,0.38,0.13,0.13,23.25,84.95,10.5,80.0,0.0,0.13,0.0,0.0,0.5,0.0,0.13,0.0,75.0,52.38,0.5,0.38,8,1,3,Holanda Eredivisie,3
Paul Gladon,0.26,0.11,15.38,1.7,0.11,0.0,0.3,0.0,0.0,0.81,0.0,0.3,0.0,0.0,14.15,55.24,3.15,20.0,0.0,0.04,0.0,0.0,1.04,0.19,0.04,0.0,57.07,51.39,0.93,1.04,27,3,4,Holanda Eredivisie,3
Devyne Rensch,0.12,0.04,47.62,0.5,0.0,0.0,2.12,1.42,0.0,0.58,0.08,0.42,0.04,0.04,51.46,87.37,13.38,60.76,0.0,0.15,0.0,0.0,0.77,0.15,0.08,0.04,58.82,61.58,0.92,0.73,26,1,2,Holanda Eredivisie,3
Daryl van Mieghem,0.27,0.13,53.57,1.4,0.0,0.0,0.5,0.27,0.0,0.3,0.0,0.63,0.13,0.1,18.57,69.3,5.1,42.7,0.0,0.07,0.0,0.0,1.2,0.17,0.1,0.0,20.0,37.01,0.43,0.27,30,3,3,Holanda Eredivisie,3
Patrick van Aanholt,0.07,0.0,44.44,0.73,0.0,0.0,1.73,1.13,0.0,0.93,0.0,1.07,0.2,0.13,39.13,84.84,9.47,60.0,0.0,0.27,0.0,0.0,0.6,0.4,0.07,0.0,61.54,51.35,0.0,0.33,15,3,2,Holanda Eredivisie,3
Bart van Rooij,0.0,0.03,46.15,0.48,0.0,0.0,2.12,1.06,0.03,2.09,0.0,1.24,0.18,0.0,40.82,80.55,6.48,55.88,0.0,0.24,0.0,0.0,1.09,0.27,0.09,0.0,55.88,51.71,0.76,1.0,33,1,2,Holanda Eredivisie,3
Davy Klaassen,0.24,0.21,50.0,1.15,0.06,0.0,1.0,0.24,0.0,0.55,0.0,0.52,0.21,0.09,26.03,83.59,8.82,61.9,0.0,0.15,0.0,0.0,0.58,0.15,0.09,0.0,36.96,46.41,0.48,0.42,33,2,3,Holanda Eredivisie,3
Érick Gutiérrez,0.07,0.03,66.67,0.6,0.0,0.0,1.73,0.8,0.0,0.37,0.0,0.93,0.13,0.07,32.53,86.27,5.63,60.0,0.0,0.13,0.0,0.0,0.4,0.13,0.13,0.0,50.72,52.5,0.47,0.9,30,2,3,Holanda Eredivisie,3
Sávio,0.0,0.0,58.33,0.17,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.33,0.33,0.33,7.67,73.91,2.17,60.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,44.83,0.33,0.33,6,1,3,Holanda Eredivisie,3
Luuk Brouwers,0.0,0.04,37.5,0.38,0.0,0.0,1.25,1.08,0.0,1.21,0.0,0.54,0.17,0.04,33.67,85.89,6.33,68.35,0.0,0.21,0.0,0.0,0.83,0.17,0.21,0.0,41.86,48.48,0.58,0.79,24,2,3,Holanda Eredivisie,3
Michel Vlap,0.09,0.28,62.96,1.97,0.0,0.78,1.06,0.44,0.0,0.5,0.0,0.63,0.09,0.09,29.0,82.87,11.34,55.56,0.0,0.16,0.0,0.0,0.59,0.06,0.09,0.0,45.65,47.98,0.72,0.72,32,2,3,Holanda Eredivisie,3
Radinio Balker,0.03,0.0,61.9,0.26,0.03,0.0,1.52,1.23,0.03,3.71,0.0,0.35,0.0,0.0,49.32,85.81,3.87,56.4,0.0,0.13,0.0,0.0,1.65,0.23,0.06,0.03,50.42,55.69,0.55,0.52,31,2,2,Holanda Eredivisie,3
Brian Brobbey,0.41,0.59,38.1,2.03,0.06,0.0,0.28,0.09,0.0,0.31,0.0,0.03,0.13,0.09,10.56,76.33,3.97,50.0,0.0,0.03,0.0,0.0,0.5,0.06,0.03,0.0,45.57,44.0,0.75,0.69,32,1,4,Holanda Eredivisie,3
Koki Saito,0.27,0.04,46.25,1.27,0.0,0.0,0.88,0.15,0.0,0.12,0.0,0.62,0.15,0.19,18.38,82.01,5.81,60.87,0.0,0.04,0.0,0.0,0.69,0.12,0.0,0.0,40.0,50.94,1.54,0.5,26,1,3,Holanda Eredivisie,3
Dani de Wit,0.28,0.11,60.0,1.22,0.11,0.0,1.5,0.61,0.0,0.72,0.0,0.44,0.17,0.0,22.67,73.04,6.28,50.0,0.0,0.17,0.0,0.0,0.5,0.11,0.17,0.06,52.56,51.46,0.94,1.56,18,2,3,Holanda Eredivisie,3
Taylor Booth,0.08,0.13,41.67,1.13,0.0,0.0,1.25,0.38,0.0,0.29,0.0,0.63,0.25,0.17,23.42,79.18,6.33,46.94,0.0,0.0,0.0,0.0,0.83,0.17,0.21,0.0,41.18,47.18,1.29,1.0,24,1,3,Holanda Eredivisie,3
Arianit Ferati,0.04,0.0,66.67,0.59,0.0,0.0,1.7,0.78,0.0,0.74,0.04,0.89,0.11,0.04,25.48,81.69,5.48,70.37,0.0,0.07,0.0,0.0,0.85,0.22,0.19,0.0,28.57,49.49,0.81,0.93,27,2,3,Holanda Eredivisie,3
Willum Thor Willumsson,0.3,0.26,43.48,1.63,0.0,0.0,1.04,0.3,0.0,1.07,0.0,0.59,0.22,0.11,32.33,75.95,10.7,48.08,0.0,0.22,0.0,0.0,1.04,0.22,0.04,0.0,51.72,46.22,0.89,0.7,27,2,3,Holanda Eredivisie,3
Sem Steijn,0.22,0.07,50.0,1.48,0.04,0.0,0.67,0.26,0.0,0.33,0.0,0.74,0.0,0.04,14.48,76.47,4.41,53.85,0.0,0.04,0.0,0.0,0.22,0.07,0.04,0.0,46.15,42.11,0.33,0.56,27,1,3,Holanda Eredivisie,3
Robbin Ruiter,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.06,0.06,1.25,0.0,0.06,0.0,0.0,39.5,63.45,1.06,41.84,4.0,0.19,0.25,0.0,2.0,0.31,0.0,0.0,100.0,83.33,0.0,0.06,16,3,1,Holanda Eredivisie,3
Mimoun Mahi,0.07,0.0,41.67,0.79,0.0,0.0,0.5,0.57,0.0,0.5,0.0,0.43,0.21,0.07,12.14,70.0,2.79,53.33,0.0,0.0,0.0,0.0,1.07,0.21,0.07,0.0,25.0,37.84,0.64,0.43,14,2,4,Holanda Eredivisie,3
Mees Hilgers,0.04,0.04,68.75,0.25,0.0,0.0,1.89,1.46,0.0,1.96,0.0,0.82,0.0,0.0,48.14,87.09,5.5,47.25,0.0,0.14,0.0,0.0,0.57,0.07,0.14,0.0,41.67,51.32,0.29,0.86,28,1,2,Holanda Eredivisie,3
Mika Biereth,0.17,0.0,66.67,1.17,0.0,0.0,0.17,0.08,0.0,0.17,0.0,0.08,0.17,0.0,6.0,63.89,2.17,66.67,0.0,0.0,0.0,0.0,0.42,0.0,0.08,0.0,41.18,48.89,0.75,0.17,12,1,4,Holanda Eredivisie,3
Mees Hoedemakers,0.1,0.03,60.0,1.07,0.0,0.0,2.31,1.21,0.03,1.76,0.0,1.07,0.14,0.0,38.48,81.27,7.62,62.82,0.0,0.14,0.0,0.0,1.14,0.24,0.03,0.07,38.46,49.11,0.38,1.1,29,2,3,Holanda Eredivisie,3
Jeffrey de Lange,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.03,0.0,0.0,0.0,32.32,68.33,1.41,44.86,3.44,0.24,0.06,0.0,1.38,0.26,0.06,0.0,83.33,88.89,0.03,0.0,34,2,1,Holanda Eredivisie,3
Đorđe Mihailović,0.07,0.13,42.86,0.67,0.07,0.0,1.67,0.2,0.0,0.2,0.0,0.2,0.13,0.07,14.4,76.39,4.47,75.0,0.0,0.0,0.0,0.0,0.33,0.07,0.13,0.0,52.94,59.46,0.47,0.67,15,2,3,Holanda Eredivisie,3
